skill_name,category,taxonomy,job_count
Nursing Care,Domain,Healthcare,1
Automotive Maintenance,Domain,Automotive,1
AgriTech,Domain,Life Sciences,1
Training Participation,Soft Skill,Delivery Methods,1
Packing and Assembly,Technical,Engineering & Operations,1
Pallet Network Management,Domain,HR & People,1
Pallet Network Operation,Domain,Engineering & Operations,1
Automotive Industry Knowledge,Domain,Automotive,1
Partnership Development,Business,Stakeholder & Customer,1
Payroll Processing,Domain,Engineering & Operations,1
Tramping,Domain,Logistics,1
Personal Assistance,Domain,HR & People,1
Plant Science,Domain,Life Sciences,1
Production Monitoring,Technical,Engineering & Operations,1
Project Management,Business,Management,1
Transport Management,Technical,Logistics,1
PVG,Technical,HR & People,1
Quality Control,Technical,Engineering & Operations,1
Record Keeping,Business,Engineering & Operations,1
Recruitment Solutions,Business,HR & People,1
Relationship Building,Soft Skill,Stakeholder & Customer,1
Remote Technical Support,Technical,IT & Systems,1
Voice Picking,Technical,Logistics,1
Vehicle Loading,Technical,Automotive,1
Residential Care,Domain,Healthcare,1
Agency Management,Domain,Management,1
Retail Operations,Domain,Engineering & Operations,1
SAP HCM,Technical,Tools & Software,1
SAP Payroll,Technical,Tools & Software,1
Vehicle operation,Technical,Logistics,1
Care Experience,Domain,Healthcare,1
Care Giving,Domain,Healthcare,1
Care Planning,Domain,Healthcare,1
Care Support,Domain,Healthcare,1
Shift Management,Business,Management,1
CAT CE Certification,Technical,Tools & Software,1
Client Management,Business,Stakeholder & Customer,1
Cloud Computing,Technical,IT & Systems,1
Commercial Awareness,Business,Commercial,1
Shift Pattern Management,Business,Management,1
Compliance Management,Business,Management,1
Compound Profiling,Technical,Life Sciences,1
Content Governance,Business,Tools & Software,1
Continuous Improvement,Methodology,Process Improvement,1
Shift Work Management,Business,HR & People,1
Cost Allocation,Business,Commercial,1
Counterbalance Forklift Operation,Technical,Engineering & Operations,1
Creative Direction,Technical,Creative & Design,1
Social Support Services,Domain,Healthcare,1
Audiovisual Systems,Domain,IT & Systems,1
Customer Relationship Building,Business,Stakeholder & Customer,1
Budgeting,Business,Commercial,1
Standard Operating Procedures,Methodology,Engineering & Operations,1
Cyber Security,Technical,IT & Systems,1
Data Analysis,Technical,Data & Analytics,1
Day driving,Domain,Logistics,1
